M' U U S' D' D' F S' S' S' E' F' F' M M D D L' L' B B L' L' L' D D E E L' M' M' R' R' S' S' D D F' F' S F' F' B B
   GGO
   BYO
   GRB
RROYGRYWWBYY
OGRWOYRBBORY
RBYBYGOGWBGW
   OBW
   WWW
   GOR
Starting world: 1
0 32 46
1 32 43
2 30 42
3 28 40
4 24 38
5 22 37
6 21 35
7 20 35
8 19 31
9 16 29
10 15 31
11 14 30
12 13 28
13 12 27
14 10 25
15 10 24
16 9 24
17 8 22
18 8 22
19 8 22
20 8 21
21 6 20
22 6 20
23 6 20
24 6 19
25 6 18
26 6 17
27 6 18
28 6 18
29 6 17
30 6 18
31 6 18
32 6 18
33 6 18
34 6 18
35 6 17
36 6 18
37 6 18
38 6 18
39 6 18
40 6 18
41 6 18
42 6 18
43 6 18
44 6 18
45 6 18
46 6 18
47 6 18
48 6 18
49 6 18
50 6 18
51 6 18
52 6 18
53 6 18
54 6 18
55 6 18
56 6 18
57 6 18
58 6 18
59 6 17
60 6 18
61 6 18
62 6 18
63 6 18
64 6 18
65 6 18
66 6 18
67 6 18
68 6 18
69 6 17
70 6 18
71 6 18
72 6 18
73 6 18
74 6 18
75 6 17
76 6 18
77 6 18
78 6 18
79 6 18
80 6 17
81 6 18
82 6 18
83 6 17
84 6 18
85 6 17
86 6 18
87 6 18
88 6 18
89 6 17
90 6 17
91 6 18
92 6 18
93 6 17
94 6 18
95 6 18
96 6 18
97 6 18
98 6 18
99 6 18
100 6 18
101 6 18
102 6 18
103 6 18
104 6 18
105 6 18
106 6 18
107 6 18
108 6 18
109 6 18
110 6 18
111 6 18
112 6 18
113 6 18
114 6 18
115 6 18
116 6 18
117 6 18
118 6 18
119 6 18
120 6 17
121 6 18
122 6 18
123 6 18
124 6 18
125 6 18
126 6 18
127 6 18
128 6 18
129 6 18
130 6 18
131 6 18
132 6 18
133 6 17
134 6 18
135 6 18
136 6 18
137 6 18
138 6 18
139 6 18
140 6 17
141 6 18
142 6 18
143 6 18
144 6 18
145 6 17
146 6 18
147 6 18
148 6 17
149 6 17
150 6 18
151 6 17
152 6 18
153 6 18
154 6 18
155 6 18
156 6 17
157 6 18
158 6 18
159 6 17
160 6 18
161 6 18
162 6 18
163 6 18
164 6 17
165 6 18
166 6 18
167 6 18
168 6 17
169 6 18
170 6 17
171 6 18
172 6 18
173 6 18
174 6 18
175 6 18
176 6 18
177 6 18
178 6 18
179 6 18
180 6 18
181 6 18
182 6 18
183 6 18
184 6 18
185 6 18
186 6 18
187 6 18
188 6 18
189 6 18
190 6 18
191 6 18
192 6 18
193 6 18
194 6 18
195 6 18
196 6 18
197 6 18
198 6 18
199 6 18
200 6 17
201 6 18
202 6 18
203 6 18
204 6 18
205 6 18
206 6 18
207 6 18
208 6 18
209 6 18
210 6 18
211 6 18
212 6 18
213 6 18
214 6 18
215 6 18
216 6 18
217 6 18
218 6 18
219 6 18
220 6 17
221 6 18
222 6 18
223 6 18
224 6 18
225 6 18
226 6 18
227 6 18
228 6 18
229 6 17
230 6 17
231 6 18
232 6 18
233 6 18
234 6 18
235 6 18
236 6 18
237 6 18
238 6 18
239 6 18
240 6 18
241 6 18
242 6 18
243 6 18
244 6 17
245 6 18
246 6 18
247 6 18
248 6 18
249 6 18
250 6 18
251 6 18
252 6 18
253 6 18
254 6 18
255 6 18
256 6 18
257 6 18
258 6 18
259 6 18
260 6 18
261 6 18
262 6 18
263 6 18
264 6 18
265 6 18
266 6 18
267 6 18
268 6 18
269 6 18
270 6 18
271 6 18
272 6 18
273 6 18
274 6 18
275 6 17
276 6 18
277 6 18
278 6 18
279 6 18
280 6 18
281 6 18
282 6 18
283 6 18
284 6 17
285 6 18
286 6 18
287 6 18
288 6 18
289 6 18
290 6 18
291 6 18
292 6 18
293 6 18
294 6 18
295 6 18
296 6 18
297 6 18
298 6 18
299 6 18
Starting world: 2
0 32 46
1 31 42
2 30 41
3 28 39
4 27 38
5 26 37
6 24 37
7 22 35
8 21 33
9 21 33
10 18 32
11 18 32
12 18 31
13 15 29
14 15 28
15 15 28
16 14 26
17 13 26
18 12 26
19 12 25
20 12 25
21 10 25
22 10 24
23 9 23
24 9 23
25 7 21
26 6 21
27 6 21
28 5 21
29 4 19
30 4 17
31 4 18
32 4 18
33 4 17
34 4 16
35 4 16
36 4 16
37 4 16
38 4 16
39 4 16
40 4 16
41 4 16
42 4 16
43 4 16
44 4 16
45 4 16
46 4 16
47 4 16
48 4 16
49 4 16
50 4 15
51 4 16
52 4 16
53 4 16
54 4 16
55 4 16
56 4 16
57 4 16
58 4 16
59 4 16
60 4 16
61 4 16
62 4 16
63 4 16
64 4 16
65 4 16
66 4 16
67 4 16
68 4 16
69 4 16
70 4 16
71 4 16
72 4 16
73 4 16
74 4 16
75 4 16
76 4 16
77 4 16
78 4 16
79 4 16
80 4 16
81 4 16
82 4 16
83 4 16
84 4 16
85 4 16
86 4 16
87 4 16
88 4 16
89 4 16
90 4 16
91 4 16
92 4 16
93 4 16
94 4 16
95 4 16
96 4 16
97 4 16
98 4 16
99 4 16
100 4 16
